PDF_File,Info,Detailed_Info,Company_Name,Report,Report_Type,Quarter,Year,Relevent_Date,Date,RunTime,URL,Relevant_Quarter,File_ID,File_Name
False,,Used car insurance,Acko,,,,,,,2025-04-30 08:44:25.081968+05:30,https://www.acko.com/car-insurance/old-car-insurance/,,,
False,,Commercial car insurance,Acko,,,,,,,2025-04-30 08:44:25.503839+05:30,https://www.acko.com/commercial-vehicle-insurance/,,,
False,,Bike insurance,Acko,,,,,,,2025-04-30 08:44:25.973934+05:30,https://www.acko.com/two-wheeler-insurance/,,,
False,,Scooter insurance,Acko,,,,,,,2025-04-30 08:44:26.348999+05:30,https://www.acko.com/scooter-insurance/,,,
False,,Comprehensive bike insurance,Acko,,,,,,,2025-04-30 08:44:26.913159+05:30,https://www.acko.com/two-wheeler-insurance/comprehensive-bike-insurance/,,,
False,,Third party bike insurance,Acko,,,,,,,2025-04-30 08:44:28.258851+05:30,https://www.acko.com/third-party-bike-insurance/,,,
False,,Electric bike insurance,Acko,,,,,,,2025-04-30 08:44:28.932105+05:30,https://www.acko.com/two-wheeler-insurance/electric-bike-insurance/,,,
False,,Used bike insurance,Acko,,,,,,,2025-04-30 08:44:29.244495+05:30,https://www.acko.com/old-bike-insurance/,,,
False,,Life Insurance,Acko,,,,,,,2025-04-30 08:44:29.730593+05:30,https://www.acko.com/life-insurance/,,,
False,,Term Insurance,Acko,,,,,,,2025-04-30 08:44:30.168193+05:30,https://www.acko.com/life-insurance/term-insurance/,,,
False,,Critical Illness Insurance Life Insurance,Acko,,,,,,,2025-04-30 08:44:30.575738+05:30,https://www.acko.com/life-insurance/critical-illness-insurance/,,,
False,,Accidental Death Benefit Rider,Acko,,,,,,,2025-04-30 08:44:30.825782+05:30,https://www.acko.com/life-insurance/accidental-death-benefit-rider/,,,
False,,Disability Income Rider,Acko,,,,,,,2025-04-30 08:44:31.075802+05:30,https://www.acko.com/life-insurance/disability-income-rider/,,,
False,,Life Insurance Riders in India,Acko,,,,,,,2025-04-30 08:44:31.310188+05:30,https://www.acko.com/life-insurance/life-insurance-riders/,,,
False,,Travel insurance,Acko,,,,,,,2025-04-30 08:44:31.639582+05:30,https://www.acko.com/travel-insurance/,,,
False,,International travel insurance,Acko,,,,,,,2025-04-30 08:44:32.672714+05:30,https://www.acko.com/international-travel-insurance/,,,
False,,Group health insurance,Acko,,,,,,,2025-04-30 08:44:33.438300+05:30,https://www.acko.com/group-health-insurance/,,,
False,,Corporate health insurance,Acko,,,,,,,2025-04-30 08:44:33.955532+05:30,https://www.acko.com/corporate-health-insurance/,,,
False,before-purchasing-a-plan,Mobile protection,Acko,,,,,,,2025-04-30 08:44:34.268006+05:30,https://www.acko.com/help/electronics/before-purchasing-a-plan,,,
False,before-purchasing-a-plan?tab=appliances,Appliance protection,Acko,,,,,,,2025-04-30 08:44:34.564862+05:30,https://www.acko.com/help/electronics/before-purchasing-a-plan?tab=appliances,,,
False,login?next=%2Fmyaccount,Login and renew policy,Acko,,,,,,,2025-04-30 08:44:34.723708+05:30,https://www.acko.com/login?next=%2Fmyaccount,,,
False,#how-to-renew,Renew health insurance,Acko,,,,,,,2025-04-30 08:44:35.208076+05:30,https://www.acko.com/health-insurance/renewal/#how-to-renew,,,
False,,Renew life insurance,Acko,,,,,,,2025-04-30 08:44:35.599985+05:30,https://www.acko.com/life-insurance/renew/,,,
False,,How ACKO claim works,Acko,,,,,,,2025-04-30 08:44:36.100033+05:30,https://www.acko.com/car-insurance/claims/,,,
False,,How ACKO claim works,Acko,,,,,,,2025-04-30 08:44:36.459397+05:30,https://www.acko.com/two-wheeler-insurance/claims/,,,
False,,How life insurance claim works,Acko,,,,,,,2025-04-30 08:44:36.882686+05:30,https://www.acko.com/life-insurance/how-to-claim-life-insurance/,,,
False,,All products,Acko,,,,,,,2025-04-30 08:44:37.571612+05:30,https://www.acko.com/support/home/,,,
False,,Life insurance,Acko,,,,,,,2025-04-30 08:44:38.090330+05:30,https://www.acko.com/life/support/home/,,,
False,email-protection#4868202d24242708292b2327662b2725,[email protected],Acko,,,,,,,2025-04-30 08:44:38.152842+05:30,https://www.acko.com/cdn-cgi/l/email-protection#4868202d24242708292b2327662b2725,,,
False,email-protection#b090c3c5c0c0dfc2c49edcd9d6d5f0d1d3dbdf9ed3dfdd,[email protected],Acko,,,,,,,2025-04-30 08:44:38.230921+05:30,https://www.acko.com/cdn-cgi/l/email-protection#b090c3c5c0c0dfc2c49edcd9d6d5f0d1d3dbdf9ed3dfdd,,,
False,,Financials & Disclosures,Acko,,,,,,,2025-04-30 08:44:38.638534+05:30,https://www.acko.com/gi/financials-disclosures/,,,
True,public-disclosure-q3-fy-17-18,Public Disclosure Q3 FY 2017-18,Acko,quarterly report,Public_Disclosure,3,2018,"Thu, 22 Jul 2021 14:40:06 GMT",2022-07-22,2025-04-30 08:44:38.732313+05:30,https://www.acko.com/wp-content/uploads/2018/02/public-disclosure-q3-fy-17-18.pdf,Q3_FY18,46,Acko_0_Public_Disclosure_Q3_FY18_46.pdf
True,public-disclosure-q4-fy-17-18,Public Disclosure Q4 FY 2017-18,Acko,quarterly report,Public_Disclosure,4,2018,"Thu, 22 Jul 2021 14:38:53 GMT",2022-07-22,2025-04-30 08:44:39.044822+05:30,https://www.acko.com/wp-content/uploads/2018/06/public-disclosure-q4-fy-17-18.pdf,Q4_FY18,47,Acko_0_Public_Disclosure_Q4_FY18_47.pdf
True,public-disclosure-q1-fy-18-19,Public Disclosure Q1 FY 2018-19,Acko,quarterly report,Public_Disclosure,1,2018,"Thu, 22 Jul 2021 14:40:48 GMT",2022-07-22,2025-04-30 08:44:39.341705+05:30,https://www.acko.com/wp-content/uploads/2018/08/public-disclosure-q1-fy-18-19.pdf,Q1_FY18,48,Acko_0_Public_Disclosure_Q1_FY18_48.pdf
True,public-disclosure-q2-fy-18-19,Public Disclosure Q2 FY 2018-19,Acko,quarterly report,Public_Disclosure,2,2018,"Thu, 22 Jul 2021 14:38:18 GMT",2022-07-22,2025-04-30 08:44:39.655711+05:30,https://www.acko.com/wp-content/uploads/2018/11/public-disclosure-q2-fy-18-19.pdf,Q2_FY18,49,Acko_0_Public_Disclosure_Q2_FY18_49.pdf
True,public-disclosure-q3-fy-18-19,Public Disclosure Q3 FY 2018-19,Acko,quarterly report,Public_Disclosure,3,2019,"Thu, 22 Jul 2021 12:55:37 GMT",2022-07-22,2025-04-30 08:44:39.921272+05:30,https://www.acko.com/wp-content/uploads/2019/02/public-disclosure-q3-fy-18-19.pdf,Q3_FY19,50,Acko_0_Public_Disclosure_Q3_FY19_50.pdf
True,public-disclosure-q4-fy-18-19,Public Disclosure Q4 FY 2018-19,Acko,quarterly report,Public_Disclosure,4,2019,"Thu, 22 Jul 2021 12:51:36 GMT",2022-07-22,2025-04-30 08:44:40.202523+05:30,https://www.acko.com/wp-content/uploads/2019/06/public-disclosure-q4-fy-18-19.pdf,Q4_FY19,51,Acko_0_Public_Disclosure_Q4_FY19_51.pdf
True,public-disclosure-q1-fy-19-20,Public Disclosure Q1 FY 2019-20,Acko,quarterly report,Public_Disclosure,1,2019,"Thu, 22 Jul 2021 12:56:32 GMT",2022-07-22,2025-04-30 08:44:40.436962+05:30,https://www.acko.com/wp-content/uploads/2019/08/public-disclosure-q1-fy-19-20.pdf,Q1_FY19,52,Acko_0_Public_Disclosure_Q1_FY19_52.pdf
True,public-disclosure-q2-fy-19-20,Public Disclosure Q2 FY 2019-20,Acko,quarterly report,Public_Disclosure,2,2020,"Thu, 22 Jul 2021 13:35:22 GMT",2022-07-22,2025-04-30 08:44:40.719611+05:30,https://www.acko.com/wp-content/uploads/2020/02/public-disclosure-q2-fy-19-20.pdf,Q2_FY20,53,Acko_0_Public_Disclosure_Q2_FY20_53.pdf
True,public-disclosure-q3-fy-19-20,Public Disclosure Q3 FY 2019-20,Acko,quarterly report,Public_Disclosure,3,2020,"Thu, 22 Jul 2021 13:36:59 GMT",2022-07-22,2025-04-30 08:44:40.969651+05:30,https://www.acko.com/wp-content/uploads/2020/02/public-disclosure-q3-fy-19-20.pdf,Q3_FY20,54,Acko_0_Public_Disclosure_Q3_FY20_54.pdf
True,public-disclosure-q4-fy-19-20,Public Disclosure Q4 FY 2019-20,Acko,quarterly report,Public_Disclosure,4,2020,"Tue, 21 Jul 2020 10:29:39 GMT",2021-07-21,2025-04-30 08:44:41.282069+05:30,https://www.acko.com/wp-content/uploads/2020/07/public-disclosure-q4-fy-19-20.pdf,Q4_FY20,55,Acko_0_Public_Disclosure_Q4_FY20_55.pdf
True,public-disclosure-tpa-as-at-31-03-2020-fhpl-annexure-1,Public Disclosure by TPA as at 31.03.2020,Acko,Public disclosures report.,Public_Disclosure,2,2020,"Thu, 22 Jul 2021 13:16:21 GMT",2022-07-22,2025-04-30 08:44:45.007850+05:30,https://www.acko.com/wp-content/uploads/2020/09/public-disclosure-tpa-as-at-31-03-2020-fhpl-annexure-1.pdf,Q2_FY20,56,Acko_0_Public_Disclosure_Q2_FY20_56.pdf
True,public-disclosure-q1-fy-2020-21,Public Disclosure Q1 FY 2020-21,Acko,quarterly report,Public_Disclosure,1,2020,"Wed, 02 Dec 2020 12:56:06 GMT",2021-12-02,2025-04-30 08:44:45.289164+05:30,https://www.acko.com/wp-content/uploads/2020/08/public-disclosure-q1-fy-2020-21.pdf,Q1_FY20,57,Acko_0_Public_Disclosure_Q1_FY20_57.pdf
True,public-disclosure-q2-2020-21,Public Disclosure Q2 FY 2020-21,Acko,quarterly report,Public_Disclosure,2,2020,"Thu, 22 Jul 2021 13:08:47 GMT",2022-07-22,2025-04-30 08:44:45.554755+05:30,https://www.acko.com/wp-content/uploads/2020/11/public-disclosure-q2-2020-21.pdf,Q2_FY20,58,Acko_0_Public_Disclosure_Q2_FY20_58.pdf
True,public-disclosure-q3-fy-2020-21,Public Disclosure Q3 FY 2020-21,Acko,quarterly report,Public_Disclosure,3,2021,"Thu, 22 Jul 2021 16:46:34 GMT",2022-07-22,2025-04-30 08:44:45.852946+05:30,https://www.acko.com/wp-content/uploads/2021/02/public-disclosure-q3-fy-2020-21.pdf,Q3_FY21,59,Acko_0_Public_Disclosure_Q3_FY21_59.pdf
True,public-disclosure-q4-fy-2020-21,Public Disclosure Q4 FY 2020-21,Acko,quarterly report,Public_Disclosure,4,2021,"Mon, 20 Jun 2022 06:43:52 GMT",2023-06-20,2025-04-30 08:44:46.104340+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/2eclXBZKg2yKz5BqLgiIXU/dbcb417b13b500b0830b41d32fae81f3/public-disclosure-q4-fy-2020-21.pdf,Q4_FY21,60,Acko_0_Public_Disclosure_Q4_FY21_60.pdf
True,public-disclosure-by-tpa-31-03-2021-fhpl-annexure-1,Public Disclosure by TPA as at 31.03.2021,Acko,Public disclosure report.,Public_Disclosure,1,2021,"Wed, 30 Jun 2021 18:00:22 GMT",2022-06-30,2025-04-30 08:44:49.878398+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/Kj8VCBpMC37WLHKfzv837/e2282f78625e6979373f812f761896a0/public-disclosure-by-tpa-31-03-2021-fhpl-annexure-1.pdf,Q1_FY21,61,Acko_0_Public_Disclosure_Q1_FY21_61.pdf
True,public-disclosure-q1-fy-2021-22,Public Disclosure Q1 FY 21-22,Acko,quarterly report,Public_Disclosure,1,2022,"Mon, 20 Jun 2022 06:50:44 GMT",2023-06-20,2025-04-30 08:44:50.097156+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/32MuMy9LnjtWvZst9tJDOp/84eed971b078229dc51980ffbc79c6c8/public-disclosure-q1-fy-2021-22.pdf,Q1_FY22,62,Acko_0_Public_Disclosure_Q1_FY22_62.pdf
True,public-disclosure-q2-fy-2021-22,Public Disclosure Q2 FY 21-22,Acko,quarterly report,Public_Disclosure,2,2022,"Mon, 20 Jun 2022 06:56:44 GMT",2023-06-20,2025-04-30 08:44:50.300246+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/5vueTMGqisOeAFqIYkHbPN/775cdd0d38551d7c7d2fe458772f3fa3/public-disclosure-q2-fy-2021-22.pdf,Q2_FY22,63,Acko_0_Public_Disclosure_Q2_FY22_63.pdf
True,public-disclosure-q3-fy-2021-22,Public Disclosure Q3 FY 21-22,Acko,quarterly report,Public_Disclosure,3,2022,"Wed, 22 Jun 2022 09:49:35 GMT",2023-06-22,2025-04-30 08:44:50.534615+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/2M6mXC6WOzwVoKRQlXz9bo/e37ced591d4949cf77799331e4760af3/public-disclosure-q3-fy-2021-22.pdf,Q3_FY22,64,Acko_0_Public_Disclosure_Q3_FY22_64.pdf
True,Public_Disclosure_Q4_FY_2021_22_591d355128,Public Disclosure Q4 FY 21-22,Acko,quarterly report,Public_Disclosure,4,2022,"Mon, 23 Dec 2024 07:01:58 GMT",2025-12-23,2025-04-30 08:44:50.770353+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q4_FY_2021_22_591d355128.pdf,Q4_FY22,65,Acko_0_Public_Disclosure_Q4_FY22_65.pdf
True,public-disclosure-by-tpa-31-03-2022-family-health-plan-insurance-tpa-imited,Public Disclosure by TPA as of 31.03.2022 - Family Health Plan Insurance TPA Limited,Acko,Public disclosures report.,Public_Disclosure,1,2022,"Wed, 29 Jun 2022 11:45:59 GMT",2023-06-29,2025-04-30 08:44:55.059872+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/WPMgml73lqVDe6I8Y3A30/7d44c39920c3c99c2fc9de92805790ff/public-disclosure-by-tpa-31-03-2022-family-health-plan-insurance-tpa-imited.pdf,Q1_FY22,66,Acko_0_Public_Disclosure_Q1_FY22_66.pdf
True,public-disclosure-by-tpa-31-03-2022-medi-assist-insurance-tpa-pvt-ltd,Public Disclosure by TPA as of 31.03.2022 - Medi Assist Insurance TPA Pvt. Ltd.,Acko,Public disclosures report.,Public_Disclosure,1,2022,"Wed, 29 Jun 2022 11:47:19 GMT",2023-06-29,2025-04-30 08:44:58.566642+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/3BBS73XTiJ4fDckRGxTRUB/9b753d6c3ffd947428e79362752a8348/public-disclosure-by-tpa-31-03-2022-medi-assist-insurance-tpa-pvt-ltd.pdf,Q1_FY22,67,Acko_0_Public_Disclosure_Q1_FY22_67.pdf
True,public-disclosure-q1-fy-2022-23,Public Disclosure Q1 FY 22-23,Acko,quarterly report,Public_Disclosure,1,2023,"Tue, 13 Sep 2022 12:36:27 GMT",2023-09-13,2025-04-30 08:44:58.818073+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/7BwZeQy00Jt6meA1c1ZhTD/311d0d425c5aa9889ea37bd7eb558197/public-disclosure-q1-fy-2022-23.pdf,Q1_FY23,68,Acko_0_Public_Disclosure_Q1_FY23_68.pdf
True,public-disclosure_-q2-fy-2022-23,Public Disclosure Q2 FY 22-23,Acko,quarterly report,Public_Disclosure,2,2023,"Wed, 23 Nov 2022 05:38:08 GMT",2023-11-23,2025-04-30 08:44:59.068025+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/72iKG0pJnOkU3PgBZbBI6Y/d87516e0f95f4e8034c07c4ad4decad7/public-disclosure_-q2-fy-2022-23.pdf,Q2_FY23,69,Acko_0_Public_Disclosure_Q2_FY23_69.pdf
True,Public_Disclosure_-_Q3_-_FY_2022-23,Public Disclosure Q3 FY 22-23,Acko,quarterly report,Public_Disclosure,3,2023,"Mon, 13 Feb 2023 12:52:09 GMT",2023-02-13,2025-04-30 08:44:59.271169+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/0uw1I75fKFJ9gaevWXBV9/8a8c3948f08ec6cbdb7ad44338c620d1/Public_Disclosure_-_Q3_-_FY_2022-23.pdf,Q3_FY23,70,Acko_0_Public_Disclosure_Q3_FY23_70.pdf
True,Public_Disclosure_Q4_2022_23_1_c8ef63f824,Public Disclosure Q4 FY 22-23,Acko,quarterly report,Public_Disclosure,4,2023,"Mon, 23 Dec 2024 07:03:29 GMT",2025-12-23,2025-04-30 08:44:59.458689+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q4_2022_23_1_c8ef63f824.pdf,Q4_FY23,71,Acko_0_Public_Disclosure_Q4_FY23_71.pdf
True,FHPL,Public Disclosure by TPA as of 31.03.2023 - Family Health Plan Insurance TPA Limited,Acko,Public disclosures report.,Public_Disclosure,1,2024,"Thu, 29 Jun 2023 13:33:22 GMT",2024-06-29,2025-04-30 08:45:02.637442+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/2efTSR07gPxcXj3hWSvz11/3f7ef7ab6a113a56d5868d0f71277f29/FHPL.pdf,Q1_FY24,72,Acko_0_Public_Disclosure_Q1_FY24_72.pdf
True,MA,Public Disclosure by TPA as of 31.03.2022 - Medi Assist Insurance TPA Pvt. Ltd.,Acko,Public disclosures report.,Public_Disclosure,1,2024,"Thu, 29 Jun 2023 13:37:32 GMT",2024-06-29,2025-04-30 08:45:06.126209+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/4qbFN2NWMbgEztLZ2fupKm/622da7bd04de8cef705f53d4632bb43e/MA.pdf,Q1_FY24,73,Acko_0_Public_Disclosure_Q1_FY24_73.pdf
True,Public_Disclosure_Q1_2023-24,Public Disclosure Q1 FY 23-24,Acko,quarterly report,Public_Disclosure,1,2024,"Mon, 14 Aug 2023 10:00:11 GMT",2024-08-14,2025-04-30 08:45:06.360558+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/3iiF8qtVwhwCFFETSufkBQ/73fa832005f58b7daa535e9d065461a5/Public_Disclosure_Q1_2023-24.pdf,Q1_FY24,74,Acko_0_Public_Disclosure_Q1_FY24_74.pdf
True,Public_Disclosure_Q2_2023-24,Public Disclosure Q2 FY 23-24,Acko,quarterly report,Public_Disclosure,2,2024,"Tue, 21 Nov 2023 06:19:23 GMT",2024-11-21,2025-04-30 08:45:06.594956+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/AIIgD95ntMFB0crDNnpvK/5bc02b24e81157bd76115f2497e8c012/Public_Disclosure_Q2_2023-24.pdf,Q2_FY24,75,Acko_0_Public_Disclosure_Q2_FY24_75.pdf
True,Public_Disclosure_Q3_2023-24,Public Disclosure Q3 2023-24,Acko,quarterly report,Public_Disclosure,3,2024,"Fri, 16 Feb 2024 11:49:21 GMT",2024-02-16,2025-04-30 08:45:06.815036+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/1AhS1IQaIKrZeZmv7c1j5f/255185a02eeed64a4d85db067929cf12/Public_Disclosure_Q3_2023-24.pdf,Q3_FY24,76,Acko_0_Public_Disclosure_Q3_FY24_76.pdf
True,Public_Disclosure_Q4_2023_24_1_7583ccec37,Public Disclosure Q4 2023-24,Acko,quarterly report,Public_Disclosure,4,2024,"Sun, 15 Dec 2024 15:54:04 GMT",2025-12-15,2025-04-30 08:45:07.018219+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q4_2023_24_1_7583ccec37.pdf,Q4_FY24,77,Acko_0_Public_Disclosure_Q4_FY24_77.pdf
True,Public_Disclosure_by_TPA_as_of_31_03_2024_Family_Health_Plan_Insurance_TPA_Limited_3910bfd611,Public Disclosure by TPA as of 31.03.2024 - Family Health Plan Insurance TPA Limited,Acko,Annual disclosure form.,Public_Disclosure,1,2024,"Fri, 28 Jun 2024 14:00:45 GMT",2025-06-28,2025-04-30 08:45:11.089249+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_by_TPA_as_of_31_03_2024_Family_Health_Plan_Insurance_TPA_Limited_3910bfd611.pdf,Q1_FY24,78,Acko_0_Public_Disclosure_Q1_FY24_78.pdf
True,Public_Disclosure_by_TPA_as_of_31_03_2024_Medi_Assist_Insurance_TPA_Pvt_Ltd_7fd23887dc,Public Disclosure by TPA as of 31.03.2024 - Medi Assist Insurance TPA Pvt. Ltd,Acko,Annual disclosure.,Public_Disclosure,1,2024,"Fri, 28 Jun 2024 14:02:13 GMT",2025-06-28,2025-04-30 08:45:14.564006+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_by_TPA_as_of_31_03_2024_Medi_Assist_Insurance_TPA_Pvt_Ltd_7fd23887dc.pdf,Q1_FY24,79,Acko_0_Public_Disclosure_Q1_FY24_79.pdf
True,Public_Disclosure_Q1_2024_25_1c7cda3d75,Public Disclosure Q1 FY 2024-25,Acko,quarterly report,Public_Disclosure,1,2025,"Wed, 14 Aug 2024 11:26:18 GMT",2025-08-14,2025-04-30 08:45:14.768212+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q1_2024_25_1c7cda3d75.pdf,Q1_FY25,80,Acko_0_Public_Disclosure_Q1_FY25_80.pdf
True,Public_Disclosure_Q2_2024_25_2_8bc4985a15,Public Disclosure Q2 FY 2024-25,Acko,quarterly report,Public_Disclosure,2,2025,"Mon, 02 Dec 2024 09:58:19 GMT",2025-12-02,2025-04-30 08:45:15.033807+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q2_2024_25_2_8bc4985a15.pdf,Q2_FY25,81,Acko_0_Public_Disclosure_Q2_FY25_81.pdf
True,Public_Disclosure_Q3_2024_25_fe3c0d6ef7,Public Disclosure Q3 FY 2024-25,Acko,quarterly report,Public_Disclosure,3,2025,"Thu, 13 Feb 2025 05:38:30 GMT",2025-02-13,2025-04-30 08:45:15.346258+05:30,https://acko-cms.ackoassets.com/Public_Disclosure_Q3_2024_25_fe3c0d6ef7.pdf,Q3_FY25,82,Acko_0_Public_Disclosure_Q3_FY25_82.pdf
False,,,Acko,,,,,,,2025-04-30 08:45:16.113675+05:30,https://www.facebook.com/ackoindia/,,,
False,UCn1gqDU9TqbR8u6_10S0RJA,,Acko,,,,,,,2025-04-30 08:45:18.840260+05:30,https://www.youtube.com/channel/UCn1gqDU9TqbR8u6_10S0RJA,,,
False,,Motor Insurance,Acko,,,,,,,2025-04-30 08:45:21.218084+05:30,https://www.acko.com/motor-insurance/,,,
False,,ABHA Card,Acko,,,,,,,2025-04-30 08:45:21.608650+05:30,https://www.acko.com/health-insurance/abha-card-ayushman-bharat-health-account/,,,
False,,About us,Acko,,,,,,,2025-04-30 08:45:21.878339+05:30,https://www.acko.com/gi/about-us/,,,
False,,Board of directors,Acko,,,,,,,2025-04-30 08:45:22.097001+05:30,https://www.acko.com/gi/board-of-directors/,,,
False,,Media kit,Acko,,,,,,,2025-04-30 08:45:22.331418+05:30,https://www.acko.com/gi/media-kit/,,,
False,,Sitemap,Acko,,,,,,,2025-04-30 08:45:22.822294+05:30,https://www.acko.com/gi/sitemap/,,,
True,7._Whistleblower_policy_03.08.2023__1_,Whistleblower policy,Acko,Drone insurance brochure.,Public_Disclosure,3,2023,"Mon, 04 Dec 2023 09:59:12 GMT",2024-12-04,2025-04-30 08:45:26.530460+05:30,https://assets.ctfassets.net/uwf0n1j71a7j/4KBidPNxCZxqOQ5WNlWlc4/52821f108c6efc30b557ad45a3ceeafd/7._Whistleblower_policy_03.08.2023__1_.pdf,Q3_FY23,91,Acko_0_Public_Disclosure_Q3_FY23_91.pdf
False,,Privacy policy,Acko,,,,,,,2025-04-30 08:45:26.969632+05:30,https://www.acko.com/gi/privacy-policy/,,,
False,,Terms & conditions,Acko,,,,,,,2025-04-30 08:45:27.282091+05:30,https://www.acko.com/gi/terms-and-conditions/,,,
True,policy-on-stewardship-code,Stewardship code,Acko,Stewardship Code Policy.,Public_Disclosure,1,2018,"Mon, 13 Jun 2022 08:55:46 GMT",2023-06-13,2025-04-30 08:45:32.057765+05:30,https://www.acko.com/wp-content/uploads/2018/07/policy-on-stewardship-code.pdf,Q1_FY18,94,Acko_0_Public_Disclosure_Q1_FY18_94.pdf
False,,Disclaimer,Acko,,,,,,,2025-04-30 08:45:32.527889+05:30,https://www.acko.com/gi/disclaimer/,,,
True,anti-fraud-policy,Anti fraud policy,Acko,Anti-fraud policy.,Public_Disclosure,1,2020,"Tue, 16 Jun 2020 07:18:42 GMT",2021-06-16,2025-04-30 08:45:35.235398+05:30,https://www.acko.com/wp-content/uploads/2020/06/anti-fraud-policy.pdf,Q1_FY20,96,Acko_0_Public_Disclosure_Q1_FY20_96.pdf
True,acko-health-underwriting-philosophy,Health underwriting philosophy,Acko,Underwriting philosophy document.,Public_Disclosure,1,2020,"Thu, 26 May 2022 12:04:08 GMT",2023-05-26,2025-04-30 08:45:38.728664+05:30,https://www.acko.com/wp-content/uploads/2020/10/acko-health-underwriting-philosophy.pdf,Q1_FY20,97,Acko_0_Public_Disclosure_Q1_FY20_97.pdf
True,Criteria_for_arriving_at_IDV_17baebfa67,IDV Criteria (Motor),Acko,Insurance policy document.,Public_Disclosure,3,2025,"Mon, 28 Oct 2024 08:44:24 GMT",2025-10-28,2025-04-30 08:45:43.159032+05:30,https://acko-cms.ackoassets.com/Criteria_for_arriving_at_IDV_17baebfa67.pdf,Q3_FY25,98,Acko_0_Public_Disclosure_Q3_FY25_98.pdf
True,Criteria_for_considering_as_Total_Loss_Constructive_Total_Loss_2_e12c5a2bd6,Total Loss/CTL criteria (Motor),Acko,Total Loss Criteria.,Public_Disclosure,3,2025,"Mon, 28 Oct 2024 10:32:22 GMT",2025-10-28,2025-04-30 08:45:46.180530+05:30,https://acko-cms.ackoassets.com/Criteria_for_considering_as_Total_Loss_Constructive_Total_Loss_2_e12c5a2bd6.pdf,Q3_FY25,99,Acko_0_Public_Disclosure_Q3_FY25_99.pdf
False,,Contact us,Acko,,,,,,,2025-04-30 08:45:46.664943+05:30,https://www.acko.com/gi/contact-us/,,,
False,,Customer service,Acko,,,,,,,2025-04-30 08:45:46.900760+05:30,https://www.acko.com/gi/customer-service/,,,
